,prob_zero,prob_one,pred,correct
1708,0.9043248891830444,0.09567514061927795,0,1
1709,0.000724396260920912,0.9992756247520447,1,1
1710,0.14477266371250153,0.8552273511886597,1,0
1711,0.00017473734624218196,0.9998252987861633,1,1
1712,0.0641639456152916,0.9358360767364502,1,1
1713,0.0016164559638127685,0.9983835220336914,1,1
1714,0.9999898672103882,1.0106523404829204e-05,0,0
1715,7.47780644049916e-16,1.0,1,1
1716,0.13555561006069183,0.864444375038147,1,1
1717,0.860823392868042,0.139176607131958,0,0
1718,0.9999847412109375,1.5236510989780072e-05,0,0
1719,0.3597458302974701,0.6402540802955627,1,0
1720,0.05244726687669754,0.9475528001785278,1,1
1721,0.999988317489624,1.1718231689883396e-05,0,0
1722,0.9980277419090271,0.001972255762666464,0,0
1723,0.999948263168335,5.172308738110587e-05,0,0
1724,0.9993017911911011,0.000698211370036006,0,0
1725,0.9998291730880737,0.0001707699993858114,0,0
1726,1.0435685453558108e-06,0.999998927116394,1,1
1727,8.532009587725042e-07,0.9999991655349731,1,1
1728,0.9999971389770508,2.8521567401185166e-06,0,0
1729,0.0160104688256979,0.9839895367622375,1,1
1730,1.0,1.2250224272480903e-11,0,0
1731,0.00460151256993413,0.9953984618186951,1,1
1732,0.620944082736969,0.3790559768676758,0,0
1733,1.0,6.924503331839915e-11,0,0
1734,0.9990297555923462,0.0009702551760710776,0,0
1735,5.043473905175233e-08,1.0,1,1
1736,0.0059938374906778336,0.9940061569213867,1,0
1737,0.9998581409454346,0.00014184173778630793,0,0
1738,0.9999144077301025,8.5617954027839e-05,0,0
1739,0.012181364931166172,0.9878185987472534,1,1
1740,0.9998375177383423,0.00016245097503997386,0,0
1741,0.7567469477653503,0.24325308203697205,0,1
1742,1.0,4.74950256901252e-09,0,0
1743,0.9992803931236267,0.0007196348160505295,0,1
1744,0.9201258420944214,0.07987412810325623,0,0
1745,4.181514318729195e-19,1.0,1,1
1746,0.06585690379142761,0.9341431260108948,1,1
1747,1.0,1.946991179391233e-10,0,0
1748,0.867496132850647,0.13250386714935303,0,0
1749,0.22889335453510284,0.7711066603660583,1,0
1750,1.3634452443511691e-05,0.9999864101409912,1,1
1751,0.99997878074646,2.1260582798277028e-05,0,0
1752,0.14167232811450958,0.8583276867866516,1,1
1753,0.99991774559021,8.221521420637146e-05,0,0
1754,7.079950592014939e-05,0.9999291896820068,1,1
1755,0.9988123178482056,0.0011876417556777596,0,0
1756,0.9999998807907104,1.2464421672575554e-07,0,0
1757,0.9876818060874939,0.012318120338022709,0,0
1758,3.831030426226789e-07,0.9999996423721313,1,1
1759,1.0,6.717390722442082e-14,0,0
1760,0.9703840613365173,0.02961593307554722,0,0
1761,0.9163175821304321,0.08368239551782608,0,0
1762,1.0,1.744442923445888e-10,0,0
1763,2.7170108610891086e-12,1.0,1,1
1764,2.3179873096523806e-05,0.9999768733978271,1,1
1765,5.94624325458426e-05,0.9999405145645142,1,1
1766,0.9999982118606567,1.791568820408429e-06,0,0
1767,0.8862810730934143,0.1137189045548439,0,0
1768,0.9924161434173584,0.007583884987980127,0,0
1769,0.010141070932149887,0.9898589253425598,1,0
1770,0.804336667060852,0.19566334784030914,0,1
1771,0.9960346817970276,0.003965293522924185,0,1
1772,0.9727066159248352,0.027293357998132706,0,1
1773,0.0004299885767977685,0.9995699524879456,1,1
1774,0.21532538533210754,0.7846746444702148,1,1
1775,1.4705679859616794e-05,0.9999853372573853,1,1
1776,0.2610158324241638,0.7389841675758362,1,0
1777,0.23796401917934418,0.7620359659194946,1,1
1778,0.6071681380271912,0.39283186197280884,0,0
1779,0.1244867667555809,0.8755131959915161,1,1
1780,0.852878987789154,0.14712104201316833,0,0
1781,0.010068700648844242,0.9899313449859619,1,1
1782,9.346703677692858e-07,0.9999990463256836,1,1
1783,0.9903125762939453,0.009687451645731926,0,0
1784,1.0,5.2140798345590156e-09,0,0
1785,9.557427765871651e-11,1.0,1,1
1786,0.8783947229385376,0.12160526216030121,0,0
1787,0.9990589022636414,0.0009410742786712945,0,0
1788,0.1903643161058426,0.8096356987953186,1,1
1789,0.5992162227630615,0.4007837474346161,0,0
1790,1.239965627064521e-06,0.9999988079071045,1,1
1791,5.216900717641693e-06,0.9999947547912598,1,1
1792,0.9999926090240479,7.395641205221182e-06,0,0
1793,1.9654726735041095e-09,1.0,1,1
1794,0.015745723620057106,0.9842542409896851,1,1
1795,0.9994408488273621,0.0005591611843556166,0,0
1796,0.9924012422561646,0.007598750293254852,0,0
1797,1.0,3.6116617252446304e-08,0,0
1798,3.19122506198255e-10,1.0,1,1
1799,1.0,2.2363604024189243e-11,0,0
1800,5.628004146274179e-05,0.999943733215332,1,1
1801,1.2618521337283383e-18,1.0,1,1
1802,0.9999980926513672,1.8845097429220914e-06,0,0
1803,0.9999997615814209,1.9564025421914266e-07,0,0
1804,0.9999804496765137,1.9546974726836197e-05,0,0
1805,2.2386159592713284e-09,1.0,1,1
1806,4.1606555006845625e-11,1.0,1,1
1807,3.6510897416519583e-07,0.9999996423721313,1,1
1808,0.00158875051420182,0.9984111785888672,1,1
1809,0.31502625346183777,0.6849737763404846,1,0
1810,1.5658548847963515e-17,1.0,1,1
1811,8.308865401263077e-11,1.0,1,1
1812,9.539647717604627e-12,1.0,1,1
1813,0.9999362230300903,6.375942029990256e-05,0,0
1814,7.310853700204234e-09,1.0,1,1
1815,0.003553863149136305,0.9964461922645569,1,1
1816,3.646490664976909e-09,1.0,1,1
1817,0.996934175491333,0.0030658235773444176,0,0
1818,3.536116253144428e-07,0.9999996423721313,1,1
1819,4.5391825714835576e-11,1.0,1,1
1820,0.9996391534805298,0.0003608214610721916,0,0
1821,0.9998424053192139,0.00015762825205456465,0,0
1822,1.2503848623168778e-08,1.0,1,1
1823,2.0830158431461854e-10,1.0,1,1
1824,0.0039815534837543964,0.9960184693336487,1,1
1825,1.0,2.246810931749721e-10,0,0
1826,8.727305716212802e-14,1.0,1,1
1827,2.7926224888119577e-08,1.0,1,1
1828,1.0725416458830586e-13,1.0,1,1
1829,1.0,4.149123356000928e-08,0,0
1830,7.464337307971913e-13,1.0,1,1
1831,1.7094940574224893e-08,1.0,1,1
1832,1.0,8.46266026005571e-12,0,0
1833,1.0,2.1176189599590722e-14,0,0
1834,2.452940454922281e-11,1.0,1,1
1835,3.813417984166456e-11,1.0,1,1
1836,1.4500310498988256e-05,0.9999854564666748,1,1
1837,5.131602781593969e-11,1.0,1,1
1838,1.5483815618555496e-11,1.0,1,1
1839,0.9999998807907104,1.1074102701513766e-07,0,0
1840,6.498236325569451e-05,0.9999350309371948,1,1
1841,0.9682146906852722,0.03178531304001808,0,0
1842,0.9999998807907104,8.414873065021311e-08,0,0
1843,0.0019671537447720766,0.9980328679084778,1,1
1844,0.9902330636978149,0.009766973555088043,0,0
1845,0.9995970129966736,0.000403019308578223,0,0
1846,2.3317916486575996e-09,1.0,1,1
1847,7.160070869538515e-10,1.0,1,1
1848,1.0,1.5802681385679307e-10,0,0
1849,3.569340512038629e-15,1.0,1,1
1850,8.859821537043899e-05,0.9999114274978638,1,1
1851,0.26211172342300415,0.7378883361816406,1,1
1852,0.00016104380483739078,0.9998389482498169,1,1
1853,0.9954732060432434,0.004526766017079353,0,0
1854,4.703688305551009e-16,1.0,1,1
1855,1.0,2.4999016190463408e-09,0,0
1856,7.794874988531486e-12,1.0,1,1
1857,7.370238017756492e-05,0.9999263286590576,1,1
1858,1.0,1.6852318152071888e-13,0,0
1859,0.9714332818984985,0.02856673114001751,0,0
1860,0.9999998807907104,1.6938409430622414e-07,0,0
1861,4.758939078854281e-14,1.0,1,1
1862,6.036390004737768e-06,0.9999939203262329,1,1
1863,0.991650402545929,0.008349576964974403,0,0
1864,1.0,2.237062313170668e-09,0,0
1865,1.906376098648188e-12,1.0,1,1
1866,1.0,7.915535449320998e-10,0,0
1867,0.9999474287033081,5.26261210325174e-05,0,0
1868,6.219524948392063e-07,0.9999994039535522,1,1
1869,4.1169759157355656e-08,1.0,1,1
1870,0.9999996423721313,3.3254238474000886e-07,0,0
1871,5.149990434105689e-10,1.0,1,1
1872,1.0,4.793790964185973e-08,0,0
1873,0.9999908208847046,9.205315109284129e-06,0,0
1874,3.6938906794459214e-12,1.0,1,1
1875,0.01219898834824562,0.9878010749816895,1,1
1876,0.003189951414242387,0.9968100190162659,1,1
1877,1.5512193840550026e-07,0.9999998807907104,1,1
1878,1.0,3.9228711945504813e-10,0,0
1879,0.9999898672103882,1.011819222185295e-05,0,0
1880,0.9997337460517883,0.00026621378492563963,0,0
1881,1.533979201440161e-07,0.9999998807907104,1,1
1882,8.298033935716376e-05,0.9999170303344727,1,1
1883,3.821217786637021e-10,1.0,1,1
1884,1.9347168311867335e-09,1.0,1,1
1885,0.9999768733978271,2.3128577595343813e-05,0,0
1886,0.9998395442962646,0.0001604126882739365,0,0
1887,0.9999997615814209,1.834254277355285e-07,0,0
1888,0.9999845027923584,1.553654692543205e-05,0,0
1889,0.9998512268066406,0.00014880584785714746,0,0
1890,0.6847030520439148,0.3152969479560852,0,0
1891,0.9999997615814209,2.3288778550067946e-07,0,0
1892,1.0,5.28236565600082e-10,0,0
1893,0.954640805721283,0.04535922780632973,0,0
1894,2.9971502954140306e-05,0.9999700784683228,1,1
1895,2.0896720798191382e-07,0.9999997615814209,1,1
1896,1.5206545332831223e-13,1.0,1,1
1897,0.9999983310699463,1.6107298961287597e-06,0,0
1898,1.0265795158392876e-10,1.0,1,1
1899,0.999997615814209,2.416104962321697e-06,0,0
1900,8.66824390044485e-11,1.0,1,1
1901,6.641696614906323e-08,0.9999998807907104,1,1
1902,0.9984840750694275,0.00151600013487041,0,0
1903,1.0,2.1672274641559852e-08,0,0
1904,0.9999732971191406,2.664407656993717e-05,0,0
1905,1.0,2.086541575234196e-15,0,0
1906,0.9999992847442627,7.42725319469173e-07,0,0
1907,0.9800668954849243,0.01993308775126934,0,0
1908,6.352245812690782e-11,1.0,1,1
1909,6.036008198861964e-05,0.9999396800994873,1,1
1910,1.0,1.6420651297033295e-11,0,0
1911,1.3955041447768785e-15,1.0,1,1
1912,2.9599270083557894e-12,1.0,1,1
1913,1.5139752784776306e-09,1.0,1,1
1914,0.9999955892562866,4.380327482067514e-06,0,0
1915,1.8353631503487122e-08,1.0,1,1
1916,0.0003057410067413002,0.9996942281723022,1,1
1917,1.0,4.247247442634716e-09,0,0
1918,0.9999985694885254,1.4612118093282334e-06,0,0
1919,1.0,7.898854903487518e-10,0,0
1920,4.319040784739325e-12,1.0,1,1
1921,0.9999450445175171,5.499390317709185e-05,0,0
1922,1.0,7.059048836197701e-17,0,0
1923,0.9999254941940308,7.455843297066167e-05,0,0
1924,0.9999901056289673,9.863017112365924e-06,0,0
1925,0.9953212141990662,0.004678779281675816,0,0
1926,1.5772816368553322e-06,0.9999984502792358,1,1
1927,1.095287075258966e-06,0.999998927116394,1,1
1928,0.9995793700218201,0.00042057677637785673,0,0
1929,2.9056859627001486e-15,1.0,1,1
1930,1.0,6.08898511039041e-13,0,0
1931,1.1458411819376124e-07,0.9999998807907104,1,1
1932,1.0,5.180119000414152e-09,0,0
1933,1.0,1.5358308375068574e-11,0,0
1934,1.0,1.948820216313152e-09,0,0
1935,5.395456937200044e-17,1.0,1,1
1936,0.993877112865448,0.006122947204858065,0,0
1937,1.0,1.6231085919748978e-10,0,0
1938,1.0,1.5948151816085748e-13,0,0
1939,2.7432264833727842e-14,1.0,1,1
1940,0.9997875094413757,0.0002125614118995145,0,0
1941,5.357561894925311e-05,0.9999464750289917,1,1
1942,1.0,2.483436546685258e-11,0,0
1943,0.00028742128051817417,0.9997125267982483,1,1
1944,1.0,2.7153570503202218e-09,0,0
1945,0.29340583086013794,0.7065941691398621,1,1
1946,3.805442474913434e-06,0.9999961853027344,1,1
1947,0.9999651908874512,3.484711851342581e-05,0,0
1948,0.9999998807907104,7.777232013950197e-08,0,0
1949,1.0,8.056777467402298e-11,0,0
1950,0.00015948541113175452,0.999840497970581,1,1
1951,0.9999994039535522,5.490649073180975e-07,0,0
1952,8.298627456892309e-20,1.0,1,1
1953,1.0,1.563131460206868e-12,0,0
1954,5.422808469629503e-13,1.0,1,1
1955,0.9996813535690308,0.00031867940560914576,0,0
1956,1.0,5.762563603378679e-12,0,0
1957,0.9999995231628418,4.876941375187016e-07,0,0
1958,3.89333400588332e-12,1.0,1,1
1959,0.9992577433586121,0.0007422902854159474,0,0
1960,0.10958398878574371,0.8904159665107727,1,0
1961,1.0,2.212376983001807e-11,0,0
1962,0.9988730549812317,0.0011269710958003998,0,0
1963,1.1946112155047928e-10,1.0,1,1
1964,6.657747131377789e-10,1.0,1,1
1965,0.007787710055708885,0.9922122955322266,1,1
1966,1.0,9.148062751762609e-09,0,0
1967,1.0,1.5783193757331721e-21,0,0
1968,1.0,9.602082122541119e-19,0,0
1969,1.0,1.846606469936235e-23,0,0
1970,0.0012602751376107335,0.9987397789955139,1,1
1971,0.02800297550857067,0.9719969630241394,1,1
1972,4.205141790336597e-11,1.0,1,1
1973,1.2529476067779655e-10,1.0,1,1
1974,3.29731122405974e-08,1.0,1,1
1975,1.443451715305629e-14,1.0,1,1
1976,1.0,3.869078605256955e-29,0,0
1977,0.5568279027938843,0.4431720972061157,0,1
1978,1.0,2.9013358555929347e-13,0,0
1979,1.650898440175297e-08,1.0,1,1
1980,0.12474171072244644,0.8752582669258118,1,0
1981,0.017430223524570465,0.9825698137283325,1,1
1982,3.07978183400337e-07,0.9999996423721313,1,1
1983,1.0,1.0475148719146477e-31,0,0
1984,1.0,2.6084170499437326e-16,0,0
1985,0.966661810874939,0.033338140696287155,0,1
1986,0.0076268017292022705,0.9923731684684753,1,0
1987,1.0,6.018726014404624e-16,0,0
1988,7.66732597412556e-08,0.9999998807907104,1,1
1989,1.0,4.056202422553223e-12,0,0
1990,0.003481488209217787,0.9965184926986694,1,1
1991,0.7275478839874268,0.27245211601257324,0,1
1992,0.9999942779541016,5.763999070040882e-06,0,0
1993,0.1840279996395111,0.8159719705581665,1,1
1994,1.1516725653554335e-17,1.0,1,1
1995,0.9958792924880981,0.004120750352740288,0,0
1996,1.0,7.024585448912879e-13,0,0
1997,0.9992232322692871,0.0007767166243866086,0,0
1998,7.865212387631049e-13,1.0,1,1
1999,1.0,2.976615807136207e-13,0,0
